feature_set,model,fold,train_start,train_end,test_start,test_end,n_train,n_test,accuracy,precision,recall,f1,auc,mcc
technical_only,naive_most_frequent,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5770750988142292,0.0,0.0,0.0,0.5,0.0
technical_only,naive_most_frequent,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.504950495049505,0.0,0.0,0.0,0.5,0.0
technical_only,naive_most_frequent,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47413793103448276,0.0,0.0,0.0,0.5,0.0
technical_only,naive_most_frequent,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.45394736842105265,0.0,0.0,0.0,0.5,0.0
technical_only,naive_most_frequent,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.6460905349794238,0.0,0.0,0.0,0.5,0.0
technical_only,logistic_regression,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.4723320158102767,0.4158730158730159,0.6121495327102804,0.4952741020793951,0.47548329279221613,-0.01833141706464203
technical_only,logistic_regression,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5207920792079208,0.5150375939849624,0.548,0.5310077519379846,0.5226509803921568,0.04217590658777579
technical_only,logistic_regression,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.49353448275862066,0.5171102661596958,0.5573770491803278,0.5364891518737672,0.4585879284649776,-0.02004883289957985
technical_only,logistic_regression,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.49122807017543857,0.5391705069124424,0.46987951807228917,0.5021459227467812,0.5013483887239781,-0.013171445773633614
technical_only,logistic_regression,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.43209876543209874,0.344311377245509,0.6686046511627907,0.45454545454545453,0.4624685231817509,-0.02975386433413267
technical_only,random_forest,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.525691699604743,0.45075757575757575,0.5560747663551402,0.497907949790795,0.49748751760337984,0.058843896998316415
technical_only,random_forest,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5267326732673268,0.5307262569832403,0.38,0.4428904428904429,0.5106352941176471,0.05287547829521634
technical_only,random_forest,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.45689655172413796,0.47183098591549294,0.27459016393442626,0.3471502590673575,0.46266766020864386,-0.0718574226972949
technical_only,random_forest,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4583333333333333,0.5049019607843137,0.41365461847389556,0.45474613686534215,0.4550375414702288,-0.07436553877396448
technical_only,random_forest,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5699588477366255,0.4307116104868914,0.6686046511627907,0.5239179954441914,0.6277033032143386,0.17734303935032592
technical_only,xgboost,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5335968379446641,0.4481132075471698,0.4439252336448598,0.4460093896713615,0.4931506849315069,0.04329576688905322
technical_only,xgboost,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5524752475247525,0.5659340659340659,0.412,0.47685185185185186,0.5600313725490196,0.10642345899490892
technical_only,xgboost,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.4698275862068966,0.4962121212121212,0.5368852459016393,0.515748031496063,0.43895305514157973,-0.06822171377906999
technical_only,xgboost,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4342105263157895,0.4828897338403042,0.5100401606425703,0.49609375,0.39650388995595914,-0.14809529533457505
technical_only,xgboost,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.654320987654321,0.5085470085470085,0.6918604651162791,0.5862068965517241,0.6903977188564657,0.3116232281931487
technical_only,svc_rbf,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.48221343873517786,0.41946308724832215,0.5841121495327103,0.48828125,0.4789479580079376,-0.008387497255766018
technical_only,svc_rbf,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5287128712871287,0.5232558139534884,0.54,0.531496062992126,0.5587372549019607,0.05765791309943497
technical_only,svc_rbf,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47629310344827586,0.502283105022831,0.45081967213114754,0.47516198704103674,0.4535488077496274,-0.044645270694389276
technical_only,svc_rbf,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4956140350877193,0.5477386934673367,0.43775100401606426,0.48660714285714285,0.5078284151097142,0.0029799809286044743
technical_only,svc_rbf,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5041152263374485,0.3890675241157556,0.7034883720930233,0.5010351966873706,0.5394756332395201,0.09801516689099622
sentiment_only_vader_textblob,naive_most_frequent,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5770750988142292,0.0,0.0,0.0,0.5,0.0
sentiment_only_vader_textblob,naive_most_frequent,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.504950495049505,0.0,0.0,0.0,0.5,0.0
sentiment_only_vader_textblob,naive_most_frequent,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47413793103448276,0.0,0.0,0.0,0.5,0.0
sentiment_only_vader_textblob,naive_most_frequent,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.45394736842105265,0.0,0.0,0.0,0.5,0.0
sentiment_only_vader_textblob,naive_most_frequent,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.6460905349794238,0.0,0.0,0.0,0.5,0.0
sentiment_only_vader_textblob,logistic_regression,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5098814229249012,0.43359375,0.5186915887850467,0.4723404255319149,0.5221162463192932,0.021853436662393397
sentiment_only_vader_textblob,logistic_regression,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.4772277227722772,0.4756944444444444,0.548,0.5092936802973977,0.48720784313725496,-0.04459767248402364
sentiment_only_vader_textblob,logistic_regression,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.4676724137931034,0.49416342412451364,0.5204918032786885,0.5069860279441117,0.4812034277198211,-0.0707349110707263
sentiment_only_vader_textblob,logistic_regression,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.45394736842105265,0.5,0.3815261044176707,0.4328018223234624,0.4365481248666162,-0.0781754573396291
sentiment_only_vader_textblob,logistic_regression,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.4794238683127572,0.3527272727272727,0.563953488372093,0.43400447427293065,0.5151181306473115,-0.002822412357190246
sentiment_only_vader_textblob,random_forest,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5276679841897233,0.45098039215686275,0.5373831775700935,0.4904051172707889,0.561739854051978,0.05724048530129624
sentiment_only_vader_textblob,random_forest,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.499009900990099,0.4944237918215613,0.532,0.51252408477842,0.5041333333333333,-0.0013361237681419793
sentiment_only_vader_textblob,random_forest,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.5043103448275862,0.5275590551181102,0.5491803278688525,0.5381526104417671,0.514865871833085,0.003737637998980752
sentiment_only_vader_textblob,random_forest,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4934210526315789,0.5584415584415584,0.3453815261044177,0.4267990074441687,0.4885435461653376,0.01776931042551641
sentiment_only_vader_textblob,random_forest,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5555555555555556,0.3791208791208791,0.4011627906976744,0.3898305084745763,0.536540882832173,0.040794661115432396
sentiment_only_vader_textblob,xgboost,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5375494071146245,0.4621212121212121,0.5700934579439252,0.5104602510460251,0.5641883241582384,0.082868920033132
sentiment_only_vader_textblob,xgboost,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.49306930693069306,0.48951048951048953,0.56,0.5223880597014925,0.49058039215686267,-0.01266032394956051
sentiment_only_vader_textblob,xgboost,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.5064655172413793,0.5308641975308642,0.5286885245901639,0.5297741273100616,0.5137574515648287,0.010504456253541147
sentiment_only_vader_textblob,xgboost,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4758771929824561,0.5294117647058824,0.3614457831325301,0.4295942720763723,0.4773878121180374,-0.02576898939446638
sentiment_only_vader_textblob,xgboost,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.49382716049382713,0.3287037037037037,0.4127906976744186,0.36597938144329895,0.5067212264849652,-0.047146779759100074
sentiment_only_vader_textblob,svc_rbf,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5158102766798419,0.4392156862745098,0.5233644859813084,0.47761194029850745,0.5432963128920754,0.03323743096776925
sentiment_only_vader_textblob,svc_rbf,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5168316831683168,0.5102040816326531,0.6,0.5514705882352942,0.5048313725490197,0.03577894501299704
sentiment_only_vader_textblob,svc_rbf,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.5,0.5247933884297521,0.5204918032786885,0.522633744855967,0.5186009687034278,-0.002234553835419198
sentiment_only_vader_textblob,svc_rbf,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.49780701754385964,0.5561797752808989,0.39759036144578314,0.4637002341920375,0.5129115495799623,0.016276258254032165
sentiment_only_vader_textblob,svc_rbf,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5555555555555556,0.3888888888888889,0.4476744186046512,0.41621621621621624,0.5013053621685677,0.06065355004341629
sentiment_only_finbert,naive_most_frequent,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5770750988142292,0.0,0.0,0.0,0.5,0.0
sentiment_only_finbert,naive_most_frequent,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.504950495049505,0.0,0.0,0.0,0.5,0.0
sentiment_only_finbert,naive_most_frequent,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47413793103448276,0.0,0.0,0.0,0.5,0.0
sentiment_only_finbert,naive_most_frequent,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.45394736842105265,0.0,0.0,0.0,0.5,0.0
sentiment_only_finbert,naive_most_frequent,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.6460905349794238,0.0,0.0,0.0,0.5,0.0
sentiment_only_finbert,logistic_regression,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.48023715415019763,0.4128113879003559,0.5420560747663551,0.4686868686868687,0.47581935731660474,-0.022877899857390673
sentiment_only_finbert,logistic_regression,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5089108910891089,0.5035971223021583,0.56,0.5303030303030303,0.5363921568627451,0.018919333158153424
sentiment_only_finbert,logistic_regression,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47844827586206895,0.5036496350364964,0.5655737704918032,0.5328185328185329,0.5030923994038748,-0.053420304217958056
sentiment_only_finbert,logistic_regression,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.5307017543859649,0.570281124497992,0.570281124497992,0.570281124497992,0.5461556370409173,0.053372911937605495
sentiment_only_finbert,logistic_regression,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.4567901234567901,0.34967320261437906,0.622093023255814,0.4476987447698745,0.47898459487483336,-0.011550865746730195
sentiment_only_finbert,random_forest,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.4644268774703557,0.3978494623655914,0.5186915887850467,0.45030425963488846,0.4535350787351171,-0.05627168493856154
sentiment_only_finbert,random_forest,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.4534653465346535,0.45390070921985815,0.512,0.48120300751879697,0.45377254901960784,-0.09255087643638292
sentiment_only_finbert,random_forest,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.5021551724137931,0.5232974910394266,0.5983606557377049,0.5583173996175909,0.516868479880775,-0.0063073054613636955
sentiment_only_finbert,random_forest,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.5175438596491229,0.5591836734693878,0.5502008032128514,0.5546558704453441,0.5357662534194749,0.028419798718357103
sentiment_only_finbert,random_forest,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.49588477366255146,0.3472803347280335,0.48255813953488375,0.40389294403892945,0.5137016738260998,-0.013636855875584794
sentiment_only_finbert,xgboost,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.4407114624505929,0.37362637362637363,0.4766355140186916,0.4188911704312115,0.45120663167328123,-0.10801635438009885
sentiment_only_finbert,xgboost,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.4693069306930693,0.46715328467153283,0.512,0.48854961832061067,0.46434509803921564,-0.06076674010075072
sentiment_only_finbert,xgboost,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.5,0.5209790209790209,0.610655737704918,0.5622641509433962,0.5149217585692996,-0.012395833510815914
sentiment_only_finbert,xgboost,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.5175438596491229,0.5617021276595745,0.5301204819277109,0.5454545454545454,0.537696680441573,0.032412919331152076
sentiment_only_finbert,xgboost,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5349794238683128,0.3794642857142857,0.4941860465116279,0.4292929292929293,0.5337820322915123,0.049414388269235256
sentiment_only_finbert,svc_rbf,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.47035573122529645,0.4171779141104294,0.6355140186915887,0.5037037037037037,0.49235053130201,-0.01565542897926016
sentiment_only_finbert,svc_rbf,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.4752475247524752,0.47678018575851394,0.616,0.537521815008726,0.4799686274509804,-0.048678727214862404
sentiment_only_finbert,svc_rbf,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47198275862068967,0.49818181818181817,0.5614754098360656,0.5279383429672447,0.4690201192250373,-0.06686782424971013
sentiment_only_finbert,svc_rbf,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.5043859649122807,0.5621621621621622,0.41767068273092367,0.4792626728110599,0.5258425004365288,0.026734009670757525
sentiment_only_finbert,svc_rbf,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5164609053497943,0.3548387096774194,0.4476744186046512,0.39588688946015427,0.5001296104280848,0.0017453841238677832
technical_plus_vader,naive_most_frequent,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5770750988142292,0.0,0.0,0.0,0.5,0.0
technical_plus_vader,naive_most_frequent,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.504950495049505,0.0,0.0,0.0,0.5,0.0
technical_plus_vader,naive_most_frequent,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47413793103448276,0.0,0.0,0.0,0.5,0.0
technical_plus_vader,naive_most_frequent,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.45394736842105265,0.0,0.0,0.0,0.5,0.0
technical_plus_vader,naive_most_frequent,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.6460905349794238,0.0,0.0,0.0,0.5,0.0
technical_plus_vader,logistic_regression,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.4901185770750988,0.42810457516339867,0.6121495327102804,0.5038461538461538,0.4963032902317245,0.01296881648475785
technical_plus_vader,logistic_regression,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5386138613861386,0.5335968379446641,0.54,0.536779324055666,0.5342588235294118,0.07725126669259132
technical_plus_vader,logistic_regression,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.4956896551724138,0.51953125,0.5450819672131147,0.532,0.48260059612518624,-0.0140656542216419
technical_plus_vader,logistic_regression,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.48903508771929827,0.5380952380952381,0.4538152610441767,0.4923747276688453,0.498632209999418,-0.014767022076492373
technical_plus_vader,logistic_regression,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.41975308641975306,0.3202614379084967,0.5697674418604651,0.4100418410041841,0.43710191082802546,-0.09174687650259984
technical_plus_vader,random_forest,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5039525691699605,0.4307116104868914,0.5373831775700935,0.4781704781704782,0.47958007937524005,0.016659533888544808
technical_plus_vader,random_forest,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5108910891089109,0.5089820359281437,0.34,0.407673860911271,0.5029490196078432,0.0195875981809843
technical_plus_vader,random_forest,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.47413793103448276,0.5,0.28688524590163933,0.3645833333333333,0.4682935916542474,-0.03404603217224131
technical_plus_vader,random_forest,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.4692982456140351,0.5167464114832536,0.43373493975903615,0.47161572052401746,0.4589954018974448,-0.05414576197091997
technical_plus_vader,random_forest,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.5761316872427984,0.43795620437956206,0.6976744186046512,0.5381165919282511,0.6324248259517108,0.19981838388868917
technical_plus_vader,xgboost,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.5375494071146245,0.45098039215686275,0.42990654205607476,0.44019138755980863,0.4846530533862502,0.046674716627849826
technical_plus_vader,xgboost,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5405940594059406,0.5489130434782609,0.404,0.46543778801843316,0.5396705882352941,0.08156475942139835
technical_plus_vader,xgboost,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.4418103448275862,0.4701195219123506,0.48360655737704916,0.4767676767676768,0.4406296572280179,-0.12118408696819516
technical_plus_vader,xgboost,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.44956140350877194,0.49624060150375937,0.5301204819277109,0.512621359223301,0.3988320431484391,-0.11837997825715264
technical_plus_vader,xgboost,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.6584362139917695,0.5131578947368421,0.6802325581395349,0.585,0.6816027255221447,0.3130689170166078
technical_plus_vader,svc_rbf,1,2021-10-27,2022-04-12,2022-04-13,2022-05-16,2303,506,0.47035573122529645,0.40625,0.5467289719626168,0.46613545816733065,0.47769171680962735,-0.0387956891163995
technical_plus_vader,svc_rbf,2,2021-10-27,2022-05-16,2022-05-17,2022-06-17,2809,505,0.5346534653465347,0.5280898876404494,0.564,0.5454545454545454,0.5602509803921569,0.0699944337717224
technical_plus_vader,svc_rbf,3,2021-10-27,2022-06-17,2022-06-21,2022-07-22,3314,464,0.45905172413793105,0.48205128205128206,0.38524590163934425,0.428246013667426,0.4701471684053652,-0.0747022953711241
technical_plus_vader,svc_rbf,4,2021-10-27,2022-07-22,2022-07-25,2022-08-24,3778,456,0.49122807017543857,0.547486033519553,0.39357429718875503,0.45794392523364486,0.5082649438333042,0.002314379721827565
technical_plus_vader,svc_rbf,5,2021-10-27,2022-08-24,2022-08-25,2022-09-28,4234,486,0.4609053497942387,0.3519736842105263,0.622093023255814,0.4495798319327731,0.5193119537846245,-0.005231961021979222
